id,age,gender,race_ethnicity,socio_economic_status,urban_rural,parental_involvement,hobbies,Openness,Conscientiousness,Extraversion,Agreeableness,Neuroticism,average_positive_probability_before,count_id_before,average_positive_probability_after,count_id_after
1,15,male,Asian,middle,urban,medium,"basketball,videogames,coding",1,0,1,1,0,0.786148252,5,0.8547148160000001,5
2,13,female,Hispanic,lower,rural,high,"reading,painting,volleyball",0,1,0,1,0,0.9414343000000001,5,0.99711116,5
3,10,male,African American,middle,urban,medium,"soccer,drawing,playingguitar",1,0,1,0,1,0.8105061819999999,5,0.997674522,5
4,17,female,White,upper,urban,high,"ballet,photography,volunteering",1,1,1,1,0,0.947202628,5,0.9953118919999999,5
5,12,male,Hispanic,lower,rural,low,"videogames,skateboarding,drawing",0,0,1,0,1,0.5328122000000001,5,0.9958376059999999,5
6,14,female,Native American,middle,rural,medium,"reading,horseriding,crafts",1,1,0,1,0,0.997480476,5,0.9974631479999999,5
7,16,male,White,upper,urban,high,"swimming,coding,playingthepiano",1,1,0,0,1,0.805932518,5,0.997780468,5
8,11,female,African American,middle,urban,high,"dancing,reading,painting",1,0,1,1,0,0.997612258,5,0.9985019060000001,5
9,18,male,Asian,upper,urban,medium,"chess,tennis,debateclub",1,1,0,0,1,0.94598973,5,0.99810999,5
10,13,female,White,lower,rural,low,"sketching,soccer,playingguitar",1,0,1,0,1,0.7148863796,5,0.998488966,5
11,9,male,Hispanic,middle,urban,high,"legobuilding,cycling,reading",1,1,0,1,0,0.9837090100000001,5,0.9981165539999999,5
12,19,female,Multiracial,upper,urban,medium,"photography,volunteering,yoga",1,1,0,0,1,0.911543186,5,0.9988231000000001,5
13,16,male,African American,middle,urban,low,"basketball,videogames,rapmusic",1,0,1,0,1,0.628048948,5,0.99868556,5
14,12,female,Native American,lower,rural,medium,"reading,naturewalks,crafts",1,1,0,1,0,0.998606554,5,0.9985917539999999,5
15,14,male,White,middle,urban,medium,"coding,soccer,videogames",1,0,1,1,0,0.9740285639999999,5,0.9985131600000001,5
16,10,female,Hispanic,lower,urban,high,"dancing,drawing,reading",1,1,1,1,0,0.9723455480000001,5,0.996293834,5
17,18,male,Asian,upper,urban,medium,"swimming,chess,photography",1,1,0,0,1,0.984205848,5,0.9987647940000001,5
18,12,female,African American,middle,urban,high,"singing,baking,basketball",1,1,1,1,0,0.9974101860000001,5,0.9986783599999999,5
19,15,male,White,middle,rural,medium,"fishing,videogames,woodworking",1,0,1,1,0,0.997295164,5,0.998746956,5
20,13,female,Multiracial,lower,urban,high,"writing,dancing,volleyball",1,1,1,1,0,0.996397408,5,0.9987919959999999,5
21,17,male,Hispanic,upper,urban,medium,"soccer,coding,painting",1,1,0,1,0,0.99798092,5,0.99875539,5
22,9,female,White,lower,urban,medium,"drawing,playingpiano,horseriding",1,0,1,1,1,0.9934537499999999,5,0.9986421719999999,5
23,16,male,African American,middle,urban,low,"basketball,videogames,rapmusic",0,1,1,0,1,0.716586328,5,0.9986001099999999,5
24,11,female,Asian,upper,urban,high,"ballet,reading,piano",1,1,0,1,0,0.9867561,5,0.998541898,5
25,14,male,Hispanic,middle,rural,medium,"skateboarding,videogames,basketball",0,0,1,0,1,0.850390384,5,0.998378056,5
26,14,male,White,middle,urban,medium,"videogames,basketball,reading",1,1,1,0,0,0.144714756,5,0.758207764,5
27,16,female,African American,upper,urban,high,"dancing,painting,swimming",1,1,1,1,0,0.650980892,5,0.9852778799999999,5
28,10,female,Asian,middle,urban,medium,"reading,playingpiano,soccer",1,1,0,1,0,0.9361470000000001,5,0.994669308,5
29,13,male,Hispanic,lower,rural,low,"skating,drawing,videogames",1,0,1,0,1,0.7631740600000001,5,0.997091088,5
30,17,female,White,upper,urban,high,"debateclub,volleyball,reading",1,1,1,1,0,0.964583492,5,0.99771833,5
31,11,male,Native American,middle,rural,medium,"fishing,hiking,reading",1,0,1,1,0,0.943758252,5,0.9740046120000001,5
32,15,female,African American,middle,urban,high,"writing,basketball,playingguitar",1,1,0,1,0,0.974241604,5,0.9952997440000001,5
33,12,male,Hispanic,lower,urban,low,"soccer,videogames,drawing",1,0,1,1,1,0.811874158,5,0.99709155,5
34,18,female,Asian,upper,urban,high,"coding,chess,reading",1,1,0,1,0,0.8329448340000001,5,0.996926762,5
35,9,male,Mixed,middle,urban,medium,"legobuilding,reading,soccer",1,1,1,1,0,0.9869912660000001,5,0.9970554979999999,5
36,20,female,White,lower,rural,low,"hiking,reading,painting",1,0,0,1,1,0.890269494,5,0.9954699180000001,5
37,13,female,Middle Eastern,upper,urban,high,"reading,coding,ballet",1,1,0,1,0,0.9319773120000001,5,0.9973013400000001,5
38,14,male,African American,middle,urban,medium,"basketball,music,coding",1,1,1,0,0,0.979759602,5,0.996910424,5
39,16,female,Hispanic,lower,urban,medium,"drawing,volleyball,reading",1,1,0,1,1,0.8032049179999999,5,0.9984826840000001,5
40,19,male,Asian,middle,urban,high,"gaming,coding,basketball",1,1,1,0,0,0.993586758,5,0.997906184,5
41,8,female,Native American,lower,rural,medium,"painting,reading,swimming",1,0,0,1,1,0.930462214,5,0.9982384559999999,5
42,12,male,African American,upper,urban,high,"football,playingviolin,coding",1,1,1,1,0,0.986791472,5,0.998085598,5
43,10,female,White,middle,urban,medium,"dance,reading,baking",1,1,0,1,0,0.99246959,5,0.9984372699999999,5
44,15,male,Hispanic,lower,urban,low,"skateboarding,drawing,videogames",1,0,0,1,1,0.910791816,5,0.997719292,5
45,17,female,Middle Eastern,middle,urban,high,"painting,swimming,reading",1,1,0,1,0,0.995665728,5,0.9985191600000001,5
46,11,male,Mixed,middle,urban,medium,"soccer,reading,videogames",1,0,1,1,1,0.9767178559999999,5,0.998750166,5
47,18,female,African American,lower,urban,high,"dancing,volunteering,playingviolin",1,1,1,1,0,0.98319937,5,0.9951746659999999,5
48,9,male,Asian,upper,urban,high,"piano,soccer,painting",1,1,0,1,0,0.9851198699999999,5,0.9986476059999999,5
49,14,female,Hispanic,middle,urban,medium,"swimming,reading,photography",1,0,1,1,0,0.9885536179999999,5,0.996926004,5
50,13,male,Native American,lower,rural,low,"fishing,reading,playingguitar",1,0,0,1,1,0.83883679,5,0.99778939,5
51,11,female,Hispanic,middle,urban,high,"reading,soccer,painting",1,1,0,1,0,0.793642296,5,0.9345242,5
52,15,male,White,upper,urban,medium,"tennis,videogames,drawing",1,1,1,1,0,0.800276652,5,0.892051912,5
53,13,female,Asian,middle,urban,high,"piano,mathclub,reading",1,1,0,1,0,0.8296180660000001,5,0.84454647,5
54,10,male,Black or African American,lower,rural,low,"soccer,videogames,drawing",1,0,1,1,1,0.714553772,5,0.9503001059999999,5
55,17,female,Hispanic,middle,urban,medium,"volleyball,photography,reading",1,1,1,1,0,0.94993436,5,0.940510156,5
56,12,male,White,middle,urban,high,"baseball,reading,videogames",1,1,0,1,1,0.9223425040000001,5,0.884474406,5
57,16,female,Asian,upper,urban,high,"ballet,piano,digitalart",1,1,0,1,1,0.8811621500000001,5,0.950478792,5
58,9,male,Hispanic,lower,rural,medium,"football,drawing,reading",1,1,1,0,0,0.8863907299999999,5,0.989629562,5
59,14,female,Asian,middle,urban,high,"swimming,playingtheviolin,coding",1,1,0,1,0,0.91960417,5,0.9784150479999999,5
60,13,male,Black or African American,middle,urban,medium,"basketball,videogames,writing",1,0,1,1,0,0.92110036,5,0.970311544,5
61,18,female,White,upper,urban,low,"acting,traveling,photography",1,0,1,1,0,0.952571922,5,0.99185906,5
62,12,female,Hispanic,middle,urban,high,"reading,soccer,painting",1,1,1,0,0,0.8960626919999999,5,0.939866578,5
63,15,male,Black or African American,lower,urban,medium,"football,music,videogames",1,0,1,1,1,0.8691936800000001,5,0.954627728,5
64,11,male,Native American,middle,rural,high,"fishing,drawing,reading",1,1,0,1,0,0.9835865619999999,5,0.993070664,5
65,16,female,Asian,middle,urban,high,"debate,piano,reading",1,1,0,1,0,0.98666355,5,0.9890791699999999,5
66,10,male,White,upper,urban,medium,"legobuilding,soccer,videogames",1,1,1,1,0,0.829852202,5,0.9864678,5
67,13,female,Black or African American,middle,urban,high,"singing,dance,reading",1,0,1,1,0,0.903956288,5,0.9672954920000001,5
68,14,male,Hispanic,lower,urban,medium,"basketball,videogames,drawing",1,0,1,1,1,0.9823349780000001,5,0.98648209,5
69,17,female,Asian,upper,urban,high,"coding,swimming,piano",1,1,0,1,0,0.98198546,5,0.987223938,5
70,12,male,White,middle,rural,low,"skateboarding,videogames,drawing",1,0,1,0,1,0.842190658,5,0.8137865099999999,5
71,15,female,Hispanic,middle,urban,medium,"volleyball,photography,reading",1,0,1,1,0,0.88252976,5,0.988037216,5
72,11,male,Black or African American,lower,urban,low,"basketball,videogames,drawing",1,0,1,1,1,0.9253339119999999,5,0.984139706,5
73,13,female,Asian,upper,urban,high,"reading,piano,tennis",1,1,0,1,0,0.9374445120000001,5,0.987989016,5
74,14,male,White,middle,rural,medium,"fishing,hiking,videogames",1,0,1,0,1,0.963224554,5,0.9717292839999999,5
75,14,male,Black or African American,middle,urban,medium,"basketball,videogames,reading",1,0,1,1,0,0.9806991359999999,5,0.9885871820000001,5
76,16,male,White,middle,urban,medium,"videogames,basketball,reading",1,0,1,1,0,0.733968559,5,0.8290015000000001,5
77,14,female,Black,lower,urban,high,"dancing,drawing,reading",1,1,1,0,0,0.8011355200000001,5,0.996150854,5
78,10,male,Asian,middle,urban,medium,"chess,swimming,reading",1,1,0,1,0,0.703744238,5,0.982038112,5
79,13,female,Hispanic,upper,urban,high,"painting,soccer,piano",1,1,1,1,0,0.7415664932,5,0.909661318,5
80,18,male,Native American,lower,rural,low,"hiking,fishing,videogames",1,0,0,1,1,0.616962758,5,0.822335142,5
81,15,female,White,middle,urban,medium,"volleyball,reading,painting",1,0,1,1,0,0.871182976,5,0.967812752,5
82,12,male,Black,middle,urban,high,"basketball,videogames,coding",1,1,1,1,0,0.7458229120000001,5,0.81930622,5
83,19,female,Hispanic,upper,urban,medium,"photography,traveling,volunteering",1,1,1,1,0,0.652062746,5,0.997373488,5
84,11,male,Asian,middle,urban,high,"legobuilding,soccer,piano",1,1,0,1,0,0.7940677039999999,5,0.9009173699999999,5
85,17,female,White,upper,rural,medium,"horsebackriding,writing,gardening",1,1,0,1,0,0.966346548,5,0.96259216,5
86,9,male,Mixed,lower,urban,low,"drawing,cycling,videogames",1,0,1,0,1,0.44383282939999996,5,0.8001697740000001,5
87,14,female,Black,middle,urban,high,"ballet,reading,scienceexperiments",1,1,1,1,0,0.8434251719999999,5,0.9741679639999999,5
88,20,male,Hispanic,upper,urban,medium,"running,coding,playingguitar",1,1,1,0,0,0.8145744340000001,5,0.9475938879999999,5
89,8,female,Asian,middle,urban,high,"painting,reading,playingpiano",1,1,0,1,0,0.684474488,5,0.802268862,5
90,16,male,Native American,lower,rural,medium,"hiking,fishing,drumming",1,0,1,0,1,0.700055056,5,0.9154397320000001,5
91,13,female,Mixed,middle,urban,medium,"dance,drawing,reading",1,1,0,1,0,0.862926728,5,0.9000569900000001,5
92,18,male,White,upper,urban,high,"photography,traveling,playingguitar",1,1,1,1,0,0.656681288,5,0.93785483,5
93,15,female,Black,middle,urban,medium,"basketball,singing,coding",1,1,1,1,0,0.7389974199999999,5,0.9637697279999999,5
94,11,male,Hispanic,lower,urban,low,"soccer,videogames,drawing",1,0,0,0,1,0.4908255424,5,0.8503499939999999,5
95,12,female,Asian,upper,urban,high,"violin,swimming,reading",1,1,0,1,0,0.7498898119999999,5,0.91813072,5
96,10,male,White,middle,rural,medium,"legobuilding,soccer,reading",1,0,1,1,0,0.8092573740000001,5,0.9405154,5
97,13,female,Black,lower,urban,high,"basketball,drawing,reading",1,1,0,1,0,0.7941824239999999,5,0.8933097240000001,5
98,17,male,Mixed,middle,urban,medium,"skateboarding,videogames,coding",1,0,1,1,0,0.681195392,5,0.974970874,5
99,12,female,Native American,lower,rural,low,"drawing,hiking,playingdrums",1,0,0,1,1,0.6757133552,5,0.94058788,5
100,14,male,Hispanic,middle,urban,medium,"soccer,videogames,reading",1,1,1,1,0,0.721395746,5,0.94410343,5
101,16,female,Hispanic,middle,urban,medium,"reading,painting,dance",1,1,0,1,0,0.28521677050000005,10,0.597914633,10
102,14,male,African American,lower,urban,low,"basketball,videogames,skateboarding",0,0,1,1,1,0.2159581292,5,0.83118409,5
103,12,female,Asian,upper,urban,high,"piano,reading,mathclub,swimming",1,1,0,1,0,0.8852968320000001,5,0.98806404,5
104,15,male,White,middle,rural,medium,"fishing,videogames,football,reading",0,1,1,0,1,0.9461903060000001,5,0.97231154,5
105,10,female,Native American,lower,rural,high,"drawing,reading,hiking",1,1,0,1,0,0.83355446,5,0.9695526059999999,5
106,18,male,Hispanic,middle,urban,medium,"soccer,videogames,coding,running",1,0,1,0,1,0.672071348,5,0.932915674,5
107,13,female,African American,upper,urban,high,"ballet,reading,scienceclub,volleyball",1,1,1,1,0,0.9928991159999999,5,0.9972293779999999,5
108,17,male,White,lower,rural,low,"hiking,fishing,videogames,woodworking",1,0,0,1,1,0.792831552,5,0.991506714,5
109,11,female,Asian,middle,urban,high,"reading,chess,drawing,violin",1,1,0,1,0,0.9194843240000001,5,0.998548914,5
110,19,male,Multiracial,middle,urban,medium,"soccer,programming,musicproduction,photography",1,1,1,0,1,0.7852424680000001,5,0.987361394,5
111,9,female,Hispanic,lower,urban,high,"reading,ballet,drawing",1,1,0,1,0,0.9930446719999999,5,0.9905751119999999,5
112,14,male,African American,middle,urban,medium,"basketball,reading,coding,drumming",1,1,1,0,1,0.73480444,5,0.99552286,5
113,10,female,White,upper,urban,high,"piano,swimming,scienceexperiments,painting",1,1,0,1,0,0.8453447799999999,5,0.9956997340000001,5
114,16,male,Hispanic,lower,urban,medium,"football,videogames,skateboarding,photography",1,0,1,1,1,0.8902886640000001,5,0.997805086,5
115,12,female,Asian,middle,urban,high,"reading,dance,coding,chess",1,1,0,1,0,0.8774154339999999,5,0.9980311000000001,5
116,18,male,Native American,lower,rural,low,"hiking,fishing,videogames,drawing",1,0,1,0,1,0.798746186,5,0.996834782,5
117,15,female,African American,middle,urban,medium,"basketball,singing,cooking,reading",1,1,1,0,0,0.973736412,5,0.9983909219999999,5
118,11,male,White,middle,urban,high,"soccer,videogames,reading,robotics",1,1,0,1,0,0.981866602,5,0.997884122,5
119,13,female,Multiracial,upper,urban,high,"painting,piano,swimming,scienceclub",1,1,0,1,0,0.990975806,5,0.99743058,5
120,12,male,Asian,middle,urban,medium,"coding,chess,basketball,reading",1,1,0,1,1,0.9254478540000001,5,0.9979975059999999,5
121,8,female,White,middle,rural,high,"drawing,reading,ballet,naturewalks",1,1,0,1,0,0.986058326,5,0.99844288,5
122,20,male,African American,upper,urban,medium,"basketball,coding,musicproduction,videogames",1,1,1,0,0,0.9971300879999999,5,0.9987287760000001,5
123,9,female,Multiracial,middle,urban,high,"reading,gymnastics,painting,playingtheviolin",1,1,1,1,0,0.9925904799999999,5,0.998337676,5
124,13,male,Asian,upper,urban,medium,"robotics,videogames,soccer,swimming",1,1,0,0,1,0.948383948,5,0.998539684,5
125,17,female,Native American,lower,rural,low,"writing,photography,running,communityvolunteering",1,0,1,1,1,0.96915239,5,0.998329142,5
126,14,female,White,middle,urban,medium,"reading,trackandfield,videogames",1,1,0,1,0,0.494491833,5,0.9272444780000001,5
127,16,male,Black,lower,urban,high,"basketball,drawing,music",1,0,1,1,0,0.955075626,5,0.8460712879999999,5
128,11,female,Asian,upper,urban,high,"piano,reading,swimming",1,1,0,1,0,0.91005669,5,0.93005719,5
129,13,male,Hispanic,middle,urban,medium,"soccer,videogames,drawing",1,0,1,1,0,0.931758308,5,0.9957818359999999,5
130,17,female,White,upper,urban,high,"debate,reading,volunteering",1,1,1,1,0,0.8312643,5,0.8498141459999999,5
131,10,male,Native American,lower,rural,medium,"fishing,painting,cooking",1,0,0,1,0,0.9690273383333333,6,0.978776338,5
132,15,female,Asian,middle,urban,low,"coding,chess,basketball",1,1,0,1,0,0.887882072,5,0.994047382,5
133,12,male,Hispanic,middle,urban,high,"soccer,videogames,drawing",1,0,1,1,0,0.9759084579999999,5,0.989463038,5
134,9,female,Black,lower,urban,high,"dance,reading,baking",1,1,1,1,0,0.963215604,5,0.9964905079999999,5
135,13,female,White,middle,rural,medium,"horsebackriding,painting,reading",1,0,1,1,0,0.993040482,5,0.992907424,5
136,11,male,Hispanic,middle,rural,low,"soccer,drawing,reading",1,0,1,0,1,0.7731286319999999,5,0.99804588,5
137,14,female,Asian,upper,urban,high,"violin,reading,coding",1,1,0,1,0,0.95048526,5,0.9747631780000001,5
138,18,male,Black,middle,urban,medium,"basketball,videogames,music",1,0,1,1,0,0.983078948,5,0.9942141400000001,5
139,16,female,Middle Eastern,upper,urban,high,"debateclub,volunteering,tennis",1,1,1,1,0,0.9275145800000001,5,0.9524546519999999,5
140,12,male,Hispanic,middle,urban,low,"drawing,skateboarding,videogames",1,0,1,1,0,0.9403476980000001,5,0.949316048,5
141,15,female,Native American,lower,rural,medium,"running,writing,crafts",1,0,1,1,0,0.838907354,5,0.9935085100000001,5
142,10,male,White,middle,urban,high,"legobuilding,reading,soccer",1,0,1,1,0,0.9865107200000001,5,0.976687836,5
143,17,female,Pacific Islander,lower,urban,medium,"singing,basketball,photography",1,1,1,0,0,0.934483502,5,0.9967766579999999,5
144,13,male,Asian,middle,urban,high,"robotics,chess,swimming",1,1,0,1,0,0.9715564600000001,5,0.8749064320000001,5
145,14,female,Black,middle,urban,high,"reading,dancing,cooking",1,1,1,0,0,0.9915553020000001,5,0.994348246,5
146,16,male,Hispanic,middle,urban,medium,"soccer,videogames,coding",1,0,1,1,0,0.986801214,5,0.9953884159999999,5
147,12,female,White,middle,urban,high,"swimming,drawing,playingthepiano",1,1,1,1,0,0.98062085,5,0.9900113279999999,5
148,17,male,Native American,lower,rural,medium,"hiking,painting,guitar",1,0,1,1,0,0.965677988,5,0.991602594,5
149,14,female,Black,middle,urban,high,"dancing,reading,scienceexperiments",1,1,1,1,0,0.97707771,5,0.99569794,5
150,11,male,Asian,upper,urban,high,"mathclub,piano,basketball",1,1,0,1,0,0.98313099,5,0.99782014,5
